NOTE: DRAFT VERSION - Medical services,,,,,,,,,,,,,,
Notes,Organization Name,Department or Program,street1,Suite #,city,state,zip,county,phone,website,latitude,longitude,type_facility,
,Man Alive Inc,,2117 Maryland Avenue,,Baltimore,MD,21218,Baltimore City,410-837-4292,http://www.manaliveinc.org,39.313761,-76.617915,SA,Substance Abuse
,Marthas Place,,1928 Pennsylvania Avenue,,Baltimore,MD,21217,Baltimore City,410-728-8402,http://www.marthasplace.org,39.3056768,-76.6375766,SA,Substance Abuse
No website,Maryland Behav Healthcare Service LLC,,5900 York Road,Suite 201,Baltimore,MD,21212,Baltimore City,410-949-9755,,39.3629706,-76.6102676,SA,Substance Abuse
,Maryland Center for Veterans,Substance & Mental Health,301 North High Street,,Baltimore,MD,21202,Baltimore City,410-576-9626 x200,http://www.mcvet.org,39.2937893,-76.6063853,SA,Substance Abuse
,Maryland Community Health Initiatives,Penn North Recovery Center,2410 Pennsylvania Avenue,Suite 200,Baltimore,MD,21217,Baltimore City,410-728-2080,http://www.penn-north.org,39.3094876,-76.6419875,SA,Substance Abuse
,Maryland General Hospital Inc,DBA Univ of MD Med Ctr Midtown CAM,821 North Eutaw Street,,Baltimore,MD,21201,Baltimore City,410-225-8240,http://www.umms.org/midtown/health-services/addiction-medicine,39.2999534,-76.6211545,SA,Substance Abuse
,MedMark Treatment Centers,Baltimore Downtown 201,821 North Eutaw Street,Suite 201,Baltimore,MD,21201,Baltimore City,410-225-9185,http://medmark.com/,39.2999534,-76.6211545,SA,Substance Abuse
,MedMark Treatment Centers,Cherry Hill,1801 Cherry Hill Road,,Baltimore,MD,21230,Baltimore City,410-354-2800,http://medmark.com/,39.256895,-76.633823,SA,Substance Abuse
,MedMark Treatment Centers ,Downtown 101,821 North Eutaw Street,Suite 101,Baltimore,MD,21201,Baltimore City,410-225-9185,http://medmark.com/,39.2999534,-76.6211545,SA,Substance Abuse
,MEdMark Treatment Centers Baltimore 101,Addiction Recovery & Treatment,821 North Eutaw Street ,Suite101 & 201,Baltimore,MD,21201,Baltimore City,410-225-9185,http://medmark.com/,39.2993975,-76.6127946,SA,Substance Abuse
,Mi Casa Es Su Casa,Behaviorial Health,411 Millington Avenue ,,Baltimore,MD,21223,Baltimore City,443-219-7855,http://www.mycasaliving.org,39.2811017,-76.6566238,SA,Substance Abuse
,Mi Casa Es Su Casa,Behavioral Health Program,3921 Old York Road,,Baltimore,MD,21218,Baltimore City,855-652-7376,http://www.mycasaliving.org,39.3379019,-76.607446,SA,Substance Abuse
,MISHA House LLC,,2300 Garrison Boulevard,Suite 220-B,Baltimore,MD,21216,Baltimore City,443-708-3054,http://www.mishahouse.org/,39.3145684,-76.6770949,SA,Substance Abuse
,Mountain Manor Treatment Center,Residential/Frederick Avenue,3800 Frederick Avenue,,Baltimore,MD,21229,Baltimore City,410-233-1400 x131,http://www.mountainmanor.org,39.282875,-76.679061,SA,Substance Abuse
,Mountain Manor Treatment Center,Outpatient/Baltimore/Frederick Avenue,3800 Frederick Avenue,,Baltimore,MD,21229,Baltimore City,410-233-1400,http://www.mountainmanor.org,39.2833325,-76.6802075,SA,Substance Abuse
,My Life Behavioral Health System LLC,,23-25 East North Avenue,,Baltimore,MD,21218,Baltimore City,443-415-7413,http://www.mylifebehavioralhealthsystem.com,39.3108205,-76.6156155,SA,Substance Abuse
,Native American Lifelines,Native American Healthcare,106 West Clay Street,,Baltimore,MD,21201,Baltimore City,410-837-2258 x103,http://www.nativeamericanlifelines.org,39.292412,-76.617201,SA,Substance Abuse
,New Life New Day LLC,,5109 York Road,2nd Floor,Baltimore,MD,21212,Baltimore City,443-449-7959,http://www.newlifenewday.com,39.3513329,-76.6094546,SA,Substance Abuse
,New Vision House of Hope Inc,Substance Abuse Veterans,200 East Lexington Street,Suite 501,Baltimore,MD,21202,Baltimore City,410-466-8558,http://www.newvisionhouseofhope.com,39.2914046,-76.6122237,SA,Substance Abuse
,NIH/NIDA,Archway,251 Bayview Boulevard,BRC Suite 200 Room 01B612,Baltimore,MD,21224,Baltimore City,443-740-2335,http://www.researchstudies.drugabuse.gov,39.292706,-76.5489246,SA,Substance Abuse
,No Turning Back,Behavioral Health LLC,2901 Druid Park Drive,Suite 303,Baltimore,MD,21215,Baltimore County,443-474-6661,http://noturningbackinc.org,39.3232098,-76.6595904,SA,Substance Abuse
,Northern Parkway Trt Servs Inc,,3007 East Northern Parkway,,Baltimore,MD,21214,Baltimore City,443-475-0737,http://www.nptreatmentservices.com,39.3628226,-76.5516906,SA,Substance Abuse
No website,Omnis Health Life LLC,,2200 Garrison Boulevard,,Baltimore,MD,21216,Baltimore City,240-204-5594,,39.3115458,-76.6754106,SA,Substance Abuse
,One Promise Couseling and Education,,6211 Belair Road,,Baltimore,MD,21206,Baltimore City,443-835-2681,http://www.onepromiseoutpatient.org,39.349799,-76.5358828,SA,Substance Abuse
,Open Arms LLC,,4201 Belmar Avenue,Suite 3,Baltimore,MD,21206,Baltimore City,443-627-3593,http://www.openarmsprp.com,39.351768,-76.53347,SA,Substance Abuse
Melicious Website / But Organization still active,Organization of Hope,,218 East Lexington Street,,Baltimore,MD,21202,Baltimore City,443-653-8227,http://www.OrganizationOfHope.org,39.2913393,-76.6112432,SA,Substance Abuse
,Park Heights Health Services Inc,,5260 Park Heights Avenue,,Baltimore,MD,21215,Baltimore City,410-999-6299,http://www.Baltimorerecovery.com,39.3493845,-76.6783805,SA,Substance Abuse
,Partners in Recovery,Mosaic Community Services Inc,2225 North Charles Street,1st Floor,Baltimore,MD,21218,Baltimore City,443-573-8673,http://www.mosaicinc.org,39.3150004,-76.6164504,SA,Substance Abuse
,Paul T Barbera MD PA,,703 South Clinton Street,,Baltimore,MD,21224,Baltimore City,410-276-0176,http://BarberaMedical.com,39.2840491,-76.5696272,SA,Substance Abuse
,People Encouraging People Inc,CO Occuring Disorders Program,4201 Primrose Avenue,,Baltimore,MD,21215,Baltimore City,410-764-8560,http://www.peponline.org,39.349341,-76.6954981,SA,Substance Abuse
,Pine Heights Comp Treatment Center,,3455 Wilkens Avenue,Lower Level 20,Baltimore,MD,21229,Baltimore City,410-646-6970,http://www.marylandctc.com,39.2716544,-76.6765075,SA,Substance Abuse
,Positive Steps LLC,,5710 Bellona Avenue,Suite 102,Baltimore,MD,21212,Baltimore City,410-878-6404,http://www.positivestepsllc.org,39.3594029,-76.6110041,SA,Substance Abuse
No website,Reclaiming Our Children and Community,,1900 East Northern Parkway,Suite 201,Baltimore,MD,21239,Baltimore City,443-759-9706,http://www.rocacp.org,39.3675841,-76.5809901,SA,Substance Abuse
,Recovery Center of Maryland LLC,,22 East 25th Street,1st Floor,Baltimore,MD,21218,Baltimore City,443-885-9810,http://therecoverycenterofmaryland.com/transitional-housing,39.3181374,-76.6161247,SA,Substance Abuse
No website,Redeem Healthcare Medical Systems,,917 North Caroline Street,,Baltimore,MD,21205,Baltimore City,410-522-1030,,39.3007393,-76.5971684,SA,Substance Abuse
No website,Safe House,,7 West Randall Street,,Baltimore,MD,21230,Baltimore City,410-385-1466,,39.2715455,-76.61453245,SA,Substance Abuse
,Sarahs House Mental Health Servs LLC,,2901 Druid Park Drive,Suite A-110,Baltimore,MD,21215,Baltimore City,410-225-3101,http://www.sarahshousemhs.com,39.323304,-76.659673,SA,Substance Abuse
No website,Serenity and Wellness Clinic,,1133 Pennsylvania Avenue,,Baltimore,MD,21201,Baltimore City,443-640-8231,,39.299496,-76.629289,SA,Substance Abuse
,Seventy Times Seven,Wellness Mission,2222 North Howard Street,,Baltimore,MD,21218,Baltimore City,410-624-5037,http://www.70x7wm.com,39.3148989,-76.619888,SA,Substance Abuse
,Sinai Hospital,Addictions Recovery Program,2401 West Belvedere Avenue,,Baltimore,MD,21215,Baltimore City,410-601-5355,http://www.lifebridgehealth.org/Sinai/SinaiHospitalAddictionsRecoveryProgramSHARP.aspx,39.3527548,-76.6619418,SA,Substance Abuse
,South Baltimore Station,,140 West Street,,Baltimore,MD,21230,Baltimore City,410-752-4454,http://www.baltimorestation.org,39.2761535,-76.6184814,SA,Substance Abuse
,Standing Strong Inc,,16 West 25th Street,Suite 201,Baltimore,MD,21218,Baltimore City,410-235-3060,http://www.standingstronginc.com,39.3180679,-76.6175675,SA,Substance Abuse
,Step by Step of Maryland LLC,,5616 Park Heights Avenue,,Baltimore,MD,21215,Baltimore,410-744-5200,http://www.sbsofmd.com,39.352677,-76.685322,SA,Substance Abuse
,Tuerk House,Alcohol and Drug Treatment Program,730 Ashburton Street,,Baltimore,MD,21216,Baltimore City,410-233-0684 x104,http://www.tuerkhouse.org,39.2967696,-76.6618713,SA,Substance Abuse
,Turning Point Clinic,,2401 East North Avenue,,Baltimore,MD,21213,Baltimore City,410-675-2113 x226,http://www.turningpointclinic.org,39.3123401,-76.5836962,SA,Substance Abuse
No website,University of Maryland Medical Center,Alcohol and Drug Abuse Program,1001 West Pratt Street,2nd Floor,Baltimore,MD,21223,Baltimore City,443-462-3402,,39.28554,-76.634442,SA,Substance Abuse
No website,University of Maryland Medical Center,Methadone Program,1001 West Pratt Street,,Baltimore,MD,21223,Baltimore City,443-462-3400,,39.28554,-76.634442,SA,Substance Abuse
,University of Maryland Medical Center,Center for Addiction Medicine,880 Linden Avenue,CAM,Baltimore,MD,21201,Baltimore City,410-225-8240,http://www.umms.org/midtown/health-services/addiction-medicine,39.3006394,-76.6212129,SA,Substance Abuse
,Valley Bridge House Inc,,28 South Broadway,,Baltimore,MD,21231,Baltimore City,410-675-7765,http://www.valleybridge.org,39.2905605,-76.5941364,SA,Substance Abuse
No website,Weisman Kaplan House,,2521-2523 Maryland Avenue,,Baltimore,MD,21218,Baltimore City,410-467-5291,,39.318898,-76.618046,SA,Substance Abuse
,WIN Team LLC,,4640 Edmondson Avenue,,Baltimore,MD,21229,Baltimore City,443-310-2409,http://www.winteam.info,39.2936648,-76.6977823,SA,Substance Abuse
,University of Maryland Medical Center,Addiction Treatment Center,1001 W. Pratt St.,,Baltimore,MD,21223,Baltimore City,443-462-3400,https://www.umms.org/ummc/locations/addiction-treatment,,,,
